dst_bytes,logged_in,service,dst_host_count,protocol_type,dst_host_srv_diff_host_rate,dst_host_same_src_port_rate,src_bytes,srv_count,count,srv_diff_host_rate,dst_host_serror_rate,serror_rate,srv_serror_rate,dst_host_srv_serror_rate,flag,duration,same_srv_rate,diff_srv_rate,dst_host_diff_srv_rate,label
2874,1,22,168,1,0.02,0.01,262,2,2,0.0,0.01,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,451,451,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,3,225,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.07,0.1,1
111,0,11,255,2,0.0,0.0,45,294,294,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
2873,1,22,247,1,0.01,0.0,332,14,6,0.21,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
8314,1,22,46,1,0.0,0.02,54540,3,3,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
5156,1,22,255,1,0.0,0.0,250,16,16,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,15,131,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.06,0.05,1
0,0,45,255,1,0.0,0.0,0,3,248,0.0,0.0,0.0,0.0,0.0,1,0,0.01,0.06,0.07,1
11485,1,22,255,1,0.0,0.0,242,13,13,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,1,203,0.0,1.0,1.0,1.0,1.0,5,0,0.0,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
535,1,22,255,1,0.0,0.0,262,19,18,0.11,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,1,19,38,1,0.05,0.63,879,19,18,0.11,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.08,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
46,0,11,27,2,0.0,0.04,46,8,6,0.25,0.0,0.0,0.0,0.0,9,28,0.17,0.33,0.07,0
0,0,45,255,1,0.0,0.0,0,6,127,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.06,0.07,1
0,0,45,255,1,0.0,0.0,0,9,242,0.0,0.0,0.0,0.0,0.0,1,0,0.04,0.07,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
35215,1,22,255,1,0.0,0.0,152,2,1,1.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,16,138,0.0,1.0,1.0,1.0,1.0,5,0,0.12,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,52,0,0.0,1.0,30,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,12,234,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.06,0.06,1
0,0,45,255,1,0.0,0.0,0,9,138,0.0,0.0,0.0,0.0,0.0,1,0,0.07,0.06,0.06,1
0,0,14,255,0,0.0,1.0,520,449,449,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
105,0,40,255,2,0.0,1.0,146,1,1,0.0,0.0,0.0,0.0,0.0,9,3260,1.0,0.0,0.71,0
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,116,0.0,1.0,1.0,1.0,1.0,5,0,0.16,0.06,0.06,1
0,0,14,255,0,0.0,1.0,520,475,475,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
308,1,22,4,1,0.03,0.25,314,23,4,0.09,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,486,486,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
880,1,22,105,1,0.03,0.01,215,14,14,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,508,508,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,125,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.06,1
0,0,45,255,1,0.0,0.0,0,8,137,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.07,1
0,0,45,255,1,0.0,0.0,0,11,114,0.0,0.0,0.0,0.0,0.0,1,0,0.1,0.07,0.07,1
69,0,11,155,2,0.0,0.01,44,1,2,0.0,0.0,0.0,0.0,0.0,9,0,0.5,1.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,15,230,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,510,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,17,274,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.09,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,10,113,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
5208,1,22,203,1,0.01,0.0,286,52,17,0.08,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
2109,1,22,128,1,0.03,0.02,240,9,8,0.22,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
324,1,22,255,1,0.0,0.0,239,37,10,0.14,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,81,0,0.0,1.0,30,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,3,251,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.07,0.08,1
0,0,22,5,1,0.07,0.2,0,1,1,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0
864,1,22,33,1,0.05,0.03,329,33,33,0.0,0.0,0.0,0.0,0.01,9,0,1.0,0.0,0.0,0
6703,1,22,46,1,0.01,0.02,160,46,46,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
7300,1,22,255,1,0.0,0.0,54540,3,3,0.0,0.0,0.0,0.0,0.0,4,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,446,446,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,48,255,1,0.0,0.0,0,15,136,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,14,122,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.06,0.06,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
293,1,22,255,1,0.0,0.0,316,5,3,0.6,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,9,146,0.0,0.0,0.0,0.0,0.0,1,0,0.06,0.08,0.08,1
2013,1,22,255,1,0.0,0.0,305,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.02,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,150,0.0,1.0,1.0,1.0,1.0,5,0,0.13,0.06,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,12,255,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.05,0.06,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
21281,1,22,23,1,0.01,0.04,304,17,9,0.12,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,7,274,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,276,0.0,0.0,0.0,0.0,0.0,1,0,0.07,0.06,0.08,1
253,1,22,255,1,0.0,0.0,212,12,12,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,8,266,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.06,0.07,1
0,0,45,255,1,0.0,0.0,0,1,117,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.06,0.06,1
0,0,45,255,1,0.0,0.0,0,16,272,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
301,1,22,255,1,0.0,0.0,208,29,16,0.07,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,17,255,1,0.0,0.0,0,12,268,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.07,0.08,1
0,0,14,255,0,0.0,1.0,520,477,477,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,480,480,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,149,0.0,0.0,0.0,0.0,0.0,1,0,0.13,0.05,0.06,1
0,0,45,255,1,0.0,0.0,0,9,105,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.06,0.06,1
0,0,45,255,1,0.0,0.0,0,18,195,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.06,0.08,1
0,0,45,255,1,0.0,0.0,0,17,282,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,474,474,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,61,255,0,0.0,0.1,182,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,6,281,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.05,0.05,1
7348,1,22,3,1,0.03,0.33,201,4,4,0.0,0.0,0.25,0.25,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
48,0,39,255,2,0.0,0.53,48,1,2,0.0,0.0,0.0,0.0,0.0,9,0,0.5,1.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,13,137,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.07,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
188,1,22,167,1,0.05,0.01,323,8,8,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
6944,1,22,95,1,0.02,0.01,202,27,27,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,25,149,0.0,1.0,1.0,1.0,1.0,5,0,0.17,0.05,0.05,1
0,0,45,255,1,0.0,0.0,0,1,105,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.07,0.07,1
3410,1,22,255,1,0.0,0.0,324,8,8,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,186,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.07,0.07,1
130,1,43,50,1,0.29,0.02,38,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.06,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
477,1,22,255,1,0.0,0.0,233,8,9,0.0,0.0,0.0,0.0,0.0,9,0,0.89,0.22,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,24,264,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.05,0.05,1
0,0,45,255,1,0.0,0.0,0,10,243,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.07,1
0,0,19,52,1,0.0,0.13,748,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.06,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,17,115,0.0,0.0,0.0,0.0,0.0,1,0,0.15,0.07,0.07,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1875,1,22,64,1,0.01,0.02,319,3,3,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,40,255,1,0.0,0.0,0,1,511,0.0,0.31,0.31,0.0,0.0,1,0,0.0,1.0,1.0,2
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,10,279,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.05,0.05,1
0,0,11,170,2,0.06,0.15,33,9,4,0.22,0.02,0.0,0.0,0.0,9,0,1.0,0.0,0.08,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,210,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,15,144,0.0,1.0,1.0,1.0,1.0,5,0,0.1,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,22,255,1,0.0,0.01,0,2,7,0.0,1.0,1.0,1.0,1.0,5,0,0.29,0.57,0.04,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,3,208,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
113,0,11,255,2,0.0,0.01,44,2,1,1.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,2,102,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.06,0.07,1
459,1,22,30,1,0.04,0.03,304,30,30,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,19,296,0.0,0.0,0.0,0.0,0.0,1,0,0.06,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,6,213,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,461,461,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,129,0.0,1.0,1.0,1.0,1.0,5,0,0.16,0.05,0.07,1
0,1,19,46,1,0.05,0.24,641,2,2,0.0,0.04,0.0,0.0,0.0,9,0,1.0,0.0,0.07,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,2,226,0.0,1.0,1.0,1.0,1.0,5,0,0.01,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
2335,1,22,255,1,0.0,0.0,324,29,28,0.07,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
400,1,50,38,1,0.05,0.03,1472,3,1,1.0,0.0,0.0,0.0,0.0,9,4,1.0,0.0,0.05,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,210,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.06,0.06,1
0,0,14,255,0,0.0,1.0,520,463,463,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,14,125,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
936,1,22,255,1,0.0,0.0,332,4,3,0.5,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,11,279,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.08,1
428,1,50,255,1,0.0,0.0,1510,1,1,0.0,0.01,0.0,0.0,0.01,9,4,1.0,0.0,0.03,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
